country,country_long,name,gppd_idnr,capacity_mw,latitude,longitude,fuel1,fuel2,fuel3,commissioning_year,owner,source,url,geolocation_source,year_of_capacity_data,generation_gwh_2013,generation_gwh_2014,generation_gwh_2015,generation_gwh_2016,estimated_generation_gwh
ARG,Argentina,CT SAN MIGUEL NORTE III,ARG0000162,12,-34.525,-58.621,Oil,None,None,Unknown,,Ministerio de EnergÃ­a y MinerÃ­a,http://energia3.mecon.gov.ar/contenidos/archivos/Reorganizacion/informacion_del_mercado/publicaciones/mercado_electrico/estadisticosectorelectrico/2015/A1.POT_GEN_COMB_POR_CENTRAL_2015.xlsx,Ministerio de EnergÃ­a y MinerÃ­a,2015,,,67.34,,161.10
ARG,Argentina,CT SANTA ROSA,ARG0000142,6,-28.263,-58.001,Oil,None,None,Unknown,,Ministerio de EnergÃ­a y MinerÃ­a,http://energia3.mecon.gov.ar/contenidos/archivos/Reorganizacion/informacion_del_mercado/publicaciones/mercado_electrico/estadisticosectorelectrico/2015/A1.POT_GEN_COMB_POR_CENTRAL_2015.xlsx,Ministerio de EnergÃ­a y MinerÃ­a,2015,,,13.87,,84.00
ARG,Argentina,CT TARTAGAL,ARG0000288,10,-22.541,-63.806,Oil,None,None,Unknown,SOENERGY ARGENTINA SA,Ministerio de EnergÃ­a y MinerÃ­a,http://energia3.mecon.gov.ar/contenidos/archivos/Reorganizacion/informacion_del_mercado/publicaciones/mercado_electrico/estadisticosectorelectrico/2015/A1.POT_GEN_COMB_POR_CENTRAL_2015.xlsx,Ministerio de EnergÃ­a y MinerÃ­a,2015,,,12.59,,140.10
ARG,Argentina,CT TEREVINTOS,ARG0000057,8,-28.429,-65.788,Oil,None,None,Unknown,,Ministerio de EnergÃ­a y MinerÃ­a,http://energia3.mecon.gov.ar/contenidos/archivos/Reorganizacion/informacion_del_mercado/publicaciones/mercado_electrico/estadisticosectorelectrico/2015/A1.POT_GEN_COMB_POR_CENTRAL_2015.xlsx,Ministerio de EnergÃ­a y MinerÃ­a,2015,,,9.43,,112.05
ARG,Argentina,CT TINOGASTA,ARG0000058,15,-28.049,-67.567,Oil,None,None,Unknown,SULLAIR ARGENTINA SA,Ministerio de EnergÃ­a y MinerÃ­a,http://energia3.mecon.gov.ar/contenidos/archivos/Reorganizacion/informacion_del_mercado/publicaciones/mercado_electrico/estadisticosectorelectrico/2015/A1.POT_GEN_COMB_POR_CENTRAL_2015.xlsx,Ministerio de EnergÃ­a y MinerÃ­a,2015,,,19.03,,210.09
ARG,Argentina,CT TUCUMAN,ARG0000342,438,-26.996,-65.166,Gas,Other,None,1998,,Ministerio de EnergÃ­a y MinerÃ­a,http://energia3.mecon.gov.ar/contenidos/archivos/Reorganizacion/informacion_del_mercado/publicaciones/mercado_electrico/estadisticosectorelectrico/2015/A1.POT_GEN_COMB_POR_CENTRAL_2015.xlsx,Ministerio de EnergÃ­a y MinerÃ­a,2015,,,3072.52,,0.00
ARG,Argentina,CT VENADO TUERTO,ARG0000316,19,-33.774,-61.956,Oil,None,None,Unknown,,Ministerio de EnergÃ­a y MinerÃ­a,http://energia3.mecon.gov.ar/contenidos/archivos/Reorganizacion/informacion_del_mercado/publicaciones/mercado_electrico/estadisticosectorelectrico/2015/A1.POT_GEN_COMB_POR_CENTRAL_2015.xlsx,Ministerio de EnergÃ­a y MinerÃ­a,2015,,,18.08,,268.92
ARG,Argentina,CT VIALE,ARG0000143,10,-31.892,-60.011,Oil,None,None,Unknown,AGGREKO ARGENTINA SRL,Ministerio de EnergÃ­a y MinerÃ­a,http://energia3.mecon.gov.ar/contenidos/archivos/Reorganizacion/informacion_del_mercado/publicaciones/mercado_electrico/estadisticosectorelectrico/2015/A1.POT_GEN_COMB_POR_CENTRAL_2015.xlsx,Ministerio de EnergÃ­a y MinerÃ­a,2015,,,9.29,,140.06
ARG,Argentina,CT VILLA ANGELA,ARG0000061,15,-27.581,-60.709,Oil,None,None,Unknown,,Ministerio de EnergÃ­a y MinerÃ­a,http://energia3.mecon.gov.ar/contenidos/archivos/Reorganizacion/informacion_del_mercado/publicaciones/mercado_electrico/estadisticosectorelectrico/2015/A1.POT_GEN_COMB_POR_CENTRAL_2015.xlsx,Ministerio de EnergÃ­a y MinerÃ­a,2015,,,20.37,,210.09
ARG,Argentina,CT VILLA REGINA,ARG0000261,5,-39.087,-67.088,Oil,None,None,Unknown,,Ministerio de EnergÃ­a y MinerÃ­a,http://energia3.mecon.gov.ar/contenidos/archivos/Reorganizacion/informacion_del_mercado/publicaciones/mercado_electrico/estadisticosectorelectrico/2015/A1.POT_GEN_COMB_POR_CENTRAL_2015.xlsx,Ministerio de EnergÃ­a y MinerÃ­a,2015,,,2.02,,70.03
ARG,Argentina,CUESTA DEL VIENTO,ARG0000297,11,-30.183,-69.067,Hydro,None,None,1997,,Ministerio de EnergÃ­a y MinerÃ­a,http://energia3.mecon.gov.ar/contenidos/archivos/Reorganizacion/informacion_del_mercado/publicaciones/mercado_electrico/estadisticosectorelectrico/2015/A1.POT_GEN_COMB_POR_CENTRAL_2015.xlsx,Ministerio de EnergÃ­a y MinerÃ­a,2015,,,15.32,,43.62
ARG,Argentina,DEAN FUNES,ARG0000088,70,-31.393,-64.206,Coal,Oil,Gas,1967,,Ministerio de EnergÃ­a y MinerÃ­a,http://energia3.mecon.gov.ar/contenidos/archivos/Reorganizacion/informacion_del_mercado/publicaciones/mercado_electrico/estadisticosectorelectrico/2015/A1.POT_GEN_COMB_POR_CENTRAL_2015.xlsx,Ministerio de EnergÃ­a y MinerÃ­a,2015,,,35.85,,40.30
ARG,Argentina,DIQUE,ARG0000157,68,-34.890,-57.933,Oil,Gas,None,1969,CENTRAL DIQUE SA,Ministerio de EnergÃ­a y MinerÃ­a,http://energia3.mecon.gov.ar/contenidos/archivos/Reorganizacion/informacion_del_mercado/publicaciones/mercado_electrico/estadisticosectorelectrico/2015/A1.POT_GEN_COMB_POR_CENTRAL_2015.xlsx,Ministerio de EnergÃ­a y MinerÃ­a,2015,,,15.87,,958.58
ARG,Argentina,DOCK SUD,ARG0000158,872,-34.653,-58.342,Gas,Other,None,1999,CT DOCK SUD SA,Ministerio de EnergÃ­a y MinerÃ­a,http://energia3.mecon.gov.ar/contenidos/archivos/Reorganizacion/informacion_del_mercado/publicaciones/mercado_electrico/estadisticosectorelectrico/2015/A1.POT_GEN_COMB_POR_CENTRAL_2015.xlsx,Ministerio de EnergÃ­a y MinerÃ­a,2015,,,3922.00,,0.00
ARG,Argentina,EL CADILLAL,ARG0000338,14,-26.616,-65.193,Hydro,None,None,1966,H. TUCUMAN SA,Ministerio de EnergÃ­a y MinerÃ­a,http://energia3.mecon.gov.ar/contenidos/archivos/Reorganizacion/informacion_del_mercado/publicaciones/mercado_electrico/estadisticosectorelectrico/2015/A1.POT_GEN_COMB_POR_CENTRAL_2015.xlsx,Ministerio de EnergÃ­a y MinerÃ­a,2015,,,44.52,,57.89
ARG,Argentina,EL CARRIZAL,ARG0000196,17,-33.299,-68.720,Hydro,None,None,1971,,Ministerio de EnergÃ­a y MinerÃ­a,http://energia3.mecon.gov.ar/contenidos/archivos/Reorganizacion/informacion_del_mercado/publicaciones/mercado_electrico/estadisticosectorelectrico/2015/A1.POT_GEN_COMB_POR_CENTRAL_2015.xlsx,Ministerio de EnergÃ­a y MinerÃ­a,2015,,,56.41,,70.29
ARG,Argentina,EL CHOCON,ARG0000255,1200,-39.258,-68.748,Hydro,None,None,1975,,Ministerio de EnergÃ­a y MinerÃ­a,http://energia3.mecon.gov.ar/contenidos/archivos/Reorganizacion/informacion_del_mercado/publicaciones/mercado_electrico/estadisticosectorelectrico/2015/A1.POT_GEN_COMB_POR_CENTRAL_2015.xlsx,Ministerio de EnergÃ­a y MinerÃ­a,2015,,,2614.73,,4961.90
ARG,Argentina,EL TIGRE,ARG0000211,14,-34.610,-68.614,Hydro,None,None,1989,,Ministerio de EnergÃ­a y MinerÃ­a,http://energia3.mecon.gov.ar/contenidos/archivos/Reorganizacion/informacion_del_mercado/publicaciones/mercado_electrico/estadisticosectorelectrico/2015/A1.POT_GEN_COMB_POR_CENTRAL_2015.xlsx,Ministerio de EnergÃ­a y MinerÃ­a,2015,,,30.52,,59.54
ARG,Argentina,EMBALSE,ARG0000112,648,-32.232,-64.442,Nuclear,None,None,1984,NASA,Ministerio de EnergÃ­a y MinerÃ­a,http://energia3.mecon.gov.ar/contenidos/archivos/Reorganizacion/informacion_del_mercado/publicaciones/mercado_electrico/estadisticosectorelectrico/2015/A1.POT_GEN_COMB_POR_CENTRAL_2015.xlsx,Ministerio de EnergÃ­a y MinerÃ­a,2015,,,711.03,,2115.65
ARG,Argentina,ESCABA,ARG0000339,24,-27.659,-65.763,Hydro,None,None,1956,,Ministerio de EnergÃ­a y MinerÃ­a,http://energia3.mecon.gov.ar/contenidos/archivos/Reorganizacion/informacion_del_mercado/publicaciones/mercado_electrico/estadisticosectorelectrico/2015/A1.POT_GEN_COMB_POR_CENTRAL_2015.xlsx,Ministerio de EnergÃ­a y MinerÃ­a,2015,,,113.65,,99.24
ARG,Argentina,ESQUINA,ARG0000119,2,-30.010,-59.532,Oil,None,None,Unknown,,Ministerio de EnergÃ­a y MinerÃ­a,http://energia3.mecon.gov.ar/contenidos/archivos/Reorganizacion/informacion_del_mercado/publicaciones/mercado_electrico/estadisticosectorelectrico/2015/A1.POT_GEN_COMB_POR_CENTRAL_2015.xlsx,Ministerio de EnergÃ­a y MinerÃ­a,2015,,,0.00,,31.02
ARG,Argentina,EX CENTRAL BUENOS AIRES,ARG0000047,321,-34.627,-58.338,Gas,Other,None,Unknown,,Ministerio de EnergÃ­a y MinerÃ­a,http://energia3.mecon.gov.ar/contenidos/archivos/Reorganizacion/informacion_del_mercado/publicaciones/mercado_electrico/estadisticosectorelectrico/2015/A1.POT_GEN_COMB_POR_CENTRAL_2015.xlsx,Ministerio de EnergÃ­a y MinerÃ­a,2015,,,1190.49,,0.00
ARG,Argentina,FILO MORADO,ARG0000240,68,-37.274,-69.652,Gas,None,None,Unknown,CT FILO MORADO,Ministerio de EnergÃ­a y MinerÃ­a,http://energia3.mecon.gov.ar/contenidos/archivos/Reorganizacion/informacion_del_mercado/publicaciones/mercado_electrico/estadisticosectorelectrico/2015/A1.POT_GEN_COMB_POR_CENTRAL_2015.xlsx,Ministerio de EnergÃ­a y MinerÃ­a,2015,,,0.00,,1138.24
ARG,Argentina,FITZ SIMON,ARG0000089,11,-32.178,-64.421,Hydro,None,None,1943,,Ministerio de EnergÃ­a y MinerÃ­a,http://energia3.mecon.gov.ar/contenidos/archivos/Reorganizacion/informacion_del_mercado/publicaciones/mercado_electrico/estadisticosectorelectrico/2015/A1.POT_GEN_COMB_POR_CENTRAL_2015.xlsx,Ministerio de EnergÃ­a y MinerÃ­a,2015,,,42.54,,44.66
ARG,Argentina,FLORENTINO AMEGHINO,ARG0000079,60,-43.700,-66.482,Hydro,None,None,1963,H. AMEGHINO SA,Ministerio de EnergÃ­a y MinerÃ­a,http://energia3.mecon.gov.ar/contenidos/archivos/Reorganizacion/informacion_del_mercado/publicaciones/mercado_electrico/estadisticosectorelectrico/2015/A1.POT_GEN_COMB_POR_CENTRAL_2015.xlsx,Ministerio de EnergÃ­a y MinerÃ­a,2015,,,186.42,,248.10
ARG,Argentina,FUTALEUFU,ARG0000080,472,-43.129,-71.630,Hydro,None,None,1978,H. FUTALEUFU SA,Ministerio de EnergÃ­a y MinerÃ­a,http://energia3.mecon.gov.ar/contenidos/archivos/Reorganizacion/informacion_del_mercado/publicaciones/mercado_electrico/estadisticosectorelectrico/2015/A1.POT_GEN_COMB_POR_CENTRAL_2015.xlsx,Ministerio de EnergÃ­a y MinerÃ­a,2015,,,2925.39,,1951.68
ARG,Argentina,GENERACION FRIAS SA,ARG0000329,60,-28.607,-65.123,Gas,None,None,2015,GENERACIÃ“N FRÃ�AS SA,Ministerio de EnergÃ­a y MinerÃ­a,http://energia3.mecon.gov.ar/contenidos/archivos/Reorganizacion/informacion_del_mercado/publicaciones/mercado_electrico/estadisticosectorelectrico/2015/A1.POT_GEN_COMB_POR_CENTRAL_2015.xlsx,Ministerio de EnergÃ­a y MinerÃ­a,2015,,,13.75,,1011.77
ARG,Argentina,GENERAL ACHA,ARG0000182,2,-37.431,-64.716,Wind,None,None,Unknown,COOPERATIVA,Ministerio de EnergÃ­a y MinerÃ­a,http://energia3.mecon.gov.ar/contenidos/archivos/Reorganizacion/informacion_del_mercado/publicaciones/mercado_electrico/estadisticosectorelectrico/2015/A1.POT_GEN_COMB_POR_CENTRAL_2015.xlsx,Ministerio de EnergÃ­a y MinerÃ­a,2015,,,1.73,,6.27
ARG,Argentina,GENERAL LEVALLE,ARG0000090,73,-34.036,-63.922,Oil,Gas,None,Unknown,,Ministerio de EnergÃ­a y MinerÃ­a,http://energia3.mecon.gov.ar/contenidos/archivos/Reorganizacion/informacion_del_mercado/publicaciones/mercado_electrico/estadisticosectorelectrico/2015/A1.POT_GEN_COMB_POR_CENTRAL_2015.xlsx,Ministerio de EnergÃ­a y MinerÃ­a,2015,,,122.11,,1019.37
ARG,Argentina,GENERAL SAN MARTIN,ARG0000208,6,-33.045,-68.922,Hydro,None,None,1950,GEMSA - HIDROCUYO SA,Ministerio de EnergÃ­a y MinerÃ­a,http://energia3.mecon.gov.ar/contenidos/archivos/Reorganizacion/informacion_del_mercado/publicaciones/mercado_electrico/estadisticosectorelectrico/2015/A1.POT_GEN_COMB_POR_CENTRAL_2015.xlsx,Ministerio de EnergÃ­a y MinerÃ­a,2015,,,16.06,,24.81
ARG,Argentina,GOYA,ARG0000121,1,-29.139,-59.228,Oil,None,None,Unknown,,Ministerio de EnergÃ­a y MinerÃ­a,http://energia3.mecon.gov.ar/contenidos/archivos/Reorganizacion/informacion_del_mercado/publicaciones/mercado_electrico/estadisticosectorelectrico/2015/A1.POT_GEN_COMB_POR_CENTRAL_2015.xlsx,Ministerio de EnergÃ­a y MinerÃ­a,2015,,,0.00,,18.63
ARG,Argentina,GOYA (ELECTROPATAGONIA SA),ARG0000137,17,-29.139,-59.228,Gas,None,None,Unknown,ELECTROPATAGONIA SA,Ministerio de EnergÃ­a y MinerÃ­a,http://energia3.mecon.gov.ar/contenidos/archivos/Reorganizacion/informacion_del_mercado/publicaciones/mercado_electrico/estadisticosectorelectrico/2015/A1.POT_GEN_COMB_POR_CENTRAL_2015.xlsx,Ministerio de EnergÃ­a y MinerÃ­a,2015,,,0.00,,291.73
ARG,Argentina,GUILLERMO CESPEDES,ARG0000269,5,-39.560,-65.682,Hydro,None,None,1963,,Ministerio de EnergÃ­a y MinerÃ­a,http://energia3.mecon.gov.ar/contenidos/archivos/Reorganizacion/informacion_del_mercado/publicaciones/mercado_electrico/estadisticosectorelectrico/2015/A1.POT_GEN_COMB_POR_CENTRAL_2015.xlsx,Ministerio de EnergÃ­a y MinerÃ­a,,,,24.86,,21.50
ARG,Argentina,H. PICHI PICUN LEUFU,ARG0000272,285,-40.012,-69.992,Hydro,None,None,1999,PETROBRAS ENERGIA,Ministerio de EnergÃ­a y MinerÃ­a,http://energia3.mecon.gov.ar/contenidos/archivos/Reorganizacion/informacion_del_mercado/publicaciones/mercado_electrico/estadisticosectorelectrico/2015/A1.POT_GEN_COMB_POR_CENTRAL_2015.xlsx,Ministerio de EnergÃ­a y MinerÃ­a,2015,,,917.83,,1178.45
ARG,Argentina,ISLA VERDE,ARG0000091,3,-33.242,-62.395,Oil,None,None,Unknown,,Ministerio de EnergÃ­a y MinerÃ­a,http://energia3.mecon.gov.ar/contenidos/archivos/Reorganizacion/informacion_del_mercado/publicaciones/mercado_electrico/estadisticosectorelectrico/2015/A1.POT_GEN_COMB_POR_CENTRAL_2015.xlsx,Ministerio de EnergÃ­a y MinerÃ­a,2015,,,0.00,,43.63
ARG,Argentina,ITA IBATE,ARG0000123,1,-27.425,-57.334,Oil,None,None,Unknown,,Ministerio de EnergÃ­a y MinerÃ­a,http://energia3.mecon.gov.ar/contenidos/archivos/Reorganizacion/informacion_del_mercado/publicaciones/mercado_electrico/estadisticosectorelectrico/2015/A1.POT_GEN_COMB_POR_CENTRAL_2015.xlsx,Ministerio de EnergÃ­a y MinerÃ­a,2015,,,0.00,,14.73
ARG,Argentina,ITUZAINGO,ARG0000124,1,-27.579,-56.673,Oil,None,None,Unknown,,Ministerio de EnergÃ­a y MinerÃ­a,http://energia3.mecon.gov.ar/contenidos/archivos/Reorganizacion/informacion_del_mercado/publicaciones/mercado_electrico/estadisticosectorelectrico/2015/A1.POT_GEN_COMB_POR_CENTRAL_2015.xlsx,Ministerio de EnergÃ­a y MinerÃ­a,2015,,,0.00,,18.63
ARG,Argentina,JULIAN  ROMERO,ARG0000270,6,-38.837,-68.038,Hydro,None,None,Unknown,,Ministerio de EnergÃ­a y MinerÃ­a,http://energia3.mecon.gov.ar/contenidos/archivos/Reorganizacion/informacion_del_mercado/publicaciones/mercado_electrico/estadisticosectorelectrico/2015/A1.POT_GEN_COMB_POR_CENTRAL_2015.xlsx,Ministerio de EnergÃ­a y MinerÃ­a,2015,,,26.32,,25.64
ARG,Argentina,LA CRUZ,ARG0000125,1,-29.176,-56.639,Oil,None,None,Unknown,,Ministerio de EnergÃ­a y MinerÃ­a,http://energia3.mecon.gov.ar/contenidos/archivos/Reorganizacion/informacion_del_mercado/publicaciones/mercado_electrico/estadisticosectorelectrico/2015/A1.POT_GEN_COMB_POR_CENTRAL_2015.xlsx,Ministerio de EnergÃ­a y MinerÃ­a,2015,,,0.00,,18.63
ARG,Argentina,LA PLATA COGENERACION,ARG0000164,128,-34.889,-57.921,Gas,None,None,1997,LA PLATA COGENERACION,Ministerio de EnergÃ­a y MinerÃ­a,http://energia3.mecon.gov.ar/contenidos/archivos/Reorganizacion/informacion_del_mercado/publicaciones/mercado_electrico/estadisticosectorelectrico/2015/A1.POT_GEN_COMB_POR_CENTRAL_2015.xlsx,Ministerio de EnergÃ­a y MinerÃ­a,2015,,,704.02,,2158.44
ARG,Argentina,LA RIOJA,ARG0000188,42,-29.382,-66.833,Oil,Gas,None,Unknown,GENERACION RIOJANA SA,Ministerio de EnergÃ­a y MinerÃ­a,http://energia3.mecon.gov.ar/contenidos/archivos/Reorganizacion/informacion_del_mercado/publicaciones/mercado_electrico/estadisticosectorelectrico/2015/A1.POT_GEN_COMB_POR_CENTRAL_2015.xlsx,Ministerio de EnergÃ­a y MinerÃ­a,2015,,,26.93,,588.26
ARG,Argentina,LA TABLADA,ARG0000222,22,-27.418,-55.910,Gas,None,None,1969,,Ministerio de EnergÃ­a y MinerÃ­a,http://energia3.mecon.gov.ar/contenidos/archivos/Reorganizacion/informacion_del_mercado/publicaciones/mercado_electrico/estadisticosectorelectrico/2015/A1.POT_GEN_COMB_POR_CENTRAL_2015.xlsx,Ministerio de EnergÃ­a y MinerÃ­a,2015,,,0.00,,373.51
ARG,Argentina,LA VIÃ‘A,ARG0000094,16,-31.871,-65.035,Hydro,None,None,Unknown,,Ministerio de EnergÃ­a y MinerÃ­a,http://energia3.mecon.gov.ar/contenidos/archivos/Reorganizacion/informacion_del_mercado/publicaciones/mercado_electrico/estadisticosectorelectrico/2015/A1.POT_GEN_COMB_POR_CENTRAL_2015.xlsx,Ministerio de EnergÃ­a y MinerÃ­a,2015,,,38.51,,66.16
ARG,Argentina,LAS MADERAS,ARG0000169,30,-24.444,-65.220,Hydro,None,None,Unknown,HIDROELECTRICA LAS MADERAS,Ministerio de EnergÃ­a y MinerÃ­a,http://energia3.mecon.gov.ar/contenidos/archivos/Reorganizacion/informacion_del_mercado/publicaciones/mercado_electrico/estadisticosectorelectrico/2015/A1.POT_GEN_COMB_POR_CENTRAL_2015.xlsx,Ministerio de EnergÃ­a y MinerÃ­a,2015,,,92.59,,124.05
ARG,Argentina,LOS CORONELES (EX 25  DE MAYO),ARG0000209,7,-34.600,,Hydro,None,None,1970,,Ministerio de EnergÃ­a y MinerÃ­a,http://energia3.mecon.gov.ar/contenidos/archivos/Reorganizacion/informacion_del_mercado/publicaciones/mercado_electrico/estadisticosectorelectrico/2015/A1.POT_GEN_COMB_POR_CENTRAL_2015.xlsx,Ministerio de EnergÃ­a y MinerÃ­a,2015,,,18.82,,27.29
ARG,Argentina,LOS MOLINOS I,ARG0000096,59,-31.838,-64.445,Hydro,None,None,1957,,,http://energia3.mecon.gov.ar/contenidos/archivos/Reorganizacion/informacion_del_mercado/publicaciones/mercado_electrico/estadisticosectorelectrico/2015/A1.POT_GEN_COMB_POR_CENTRAL_2015.xlsx,Ministerio de EnergÃ­a y MinerÃ­a,2015,,,223.20,,244.13
ARG,Argentina,LOS MOLINOS II,ARG0000097,5,-31.838,-64.445,Hydro,None,None,1958,,,http://energia3.mecon.gov.ar/contenidos/archivos/Reorganizacion/informacion_del_mercado/publicaciones/mercado_electrico/estadisticosectorelectrico/2015/A1.POT_GEN_COMB_POR_CENTRAL_2015.xlsx,Ministerio de EnergÃ­a y MinerÃ­a,2015,,,23.48,,18.61
ARG,Argentina,LOS QUIROGA,ARG0000331,3,-27.651,-64.362,Hydro,None,None,1963,H. RIO HONDO SA,,http://energia3.mecon.gov.ar/contenidos/archivos/Reorganizacion/informacion_del_mercado/publicaciones/mercado_electrico/estadisticosectorelectrico/2015/A1.POT_GEN_COMB_POR_CENTRAL_2015.xlsx,Ministerio de EnergÃ­a y MinerÃ­a,2015,,,9.47,,10.34
ARG,Argentina,LOS REYUNOS,ARG0000212,224,-34.603,-68.638,Hydro,None,None,1983,,,http://energia3.mecon.gov.ar/contenidos/archivos/Reorganizacion/informacion_del_mercado/publicaciones/mercado_electrico/estadisticosectorelectrico/2015/A1.POT_GEN_COMB_POR_CENTRAL_2015.xlsx,Ministerio de EnergÃ­a y MinerÃ­a,2015,,,149.60,,926.22
ARG,Argentina,LUJAN DE CUYO,ARG0000201,90,-33.055,-68.981,Other,None,None,1988.1,,,http://energia3.mecon.gov.ar/contenidos/archivos/Reorganizacion/informacion_del_mercado/publicaciones/mercado_electrico/estadisticosectorelectrico/2015/A1.POT_GEN_COMB_POR_CENTRAL_2015.xlsx,Ministerio de EnergÃ­a y MinerÃ­a,2015,,,697.19,,0.00
ARG,Argentina,LUJAN DE CUYO,ARG0000202,50,-33.055,-68.981,Gas,None,None,1988.1,,,http://energia3.mecon.gov.ar/contenidos/archivos/Reorganizacion/informacion_del_mercado/publicaciones/mercado_electrico/estadisticosectorelectrico/2015/A1.POT_GEN_COMB_POR_CENTRAL_2015.xlsx,Ministerio de EnergÃ­a y MinerÃ­a,2015,,,348.17,,850.90
ARG,Argentina,LUJAN DE CUYO,ARG0000203,#NAME?,-33.055,-68.981,Coal,None,None,1988.1,,,http://energia3.mecon.gov.ar/contenidos/archivos/Reorganizacion/informacion_del_mercado/publicaciones/mercado_electrico/estadisticosectorelectrico/2015/A1.POT_GEN_COMB_POR_CENTRAL_2015.xlsx,Ministerio de EnergÃ­a y MinerÃ­a,2015,,,795.26,,68.96
ARG,Argentina,LUJAN DE CUYO,ARG0000198,58,-33.055,-68.981,Gas,None,None,1988.1,,,http://energia3.mecon.gov.ar/contenidos/archivos/Reorganizacion/informacion_del_mercado/publicaciones/mercado_electrico/estadisticosectorelectrico/2015/A1.POT_GEN_COMB_POR_CENTRAL_2015.xlsx,Ministerio de EnergÃ­a y MinerÃ­a,2015,,,120.42,,971.30
ARG,Argentina,LUJAN DE CUYO,ARG0000199,200,-33.055,-68.981,Gas,None,None,1988.1,,Ministerio de EnergÃ­a y MinerÃ­a,http://energia3.mecon.gov.ar/contenidos/archivos/Reorganizacion/informacion_del_mercado/publicaciones/mercado_electrico/estadisticosectorelectrico/2015/A1.POT_GEN_COMB_POR_CENTRAL_2015.xlsx,Ministerio de EnergÃ­a y MinerÃ­a,2015,,,1493.00,,3372.57
ARG,Argentina,PARQUE EOLICO ARAUCO SAPEM II,ARG0000193,25,-28.668,-66.752,Wind,None,None,Unknown,,Ministerio de EnergÃ­a y MinerÃ­a,http://energia3.mecon.gov.ar/contenidos/archivos/Reorganizacion/informacion_del_mercado/publicaciones/mercado_electrico/estadisticosectorelectrico/2015/A1.POT_GEN_COMB_POR_CENTRAL_2015.xlsx,Ministerio de EnergÃ­a y MinerÃ­a,2015,,,57.43,,87.74
ARG,Argentina,PARQUE EOLICO DIADEMA,ARG0000081,6,-45.746,-67.695,Wind,None,None,Unknown,HYCHICO SA,Ministerio de EnergÃ­a y MinerÃ­a,http://energia3.mecon.gov.ar/contenidos/archivos/Reorganizacion/informacion_del_mercado/publicaciones/mercado_electrico/estadisticosectorelectrico/2015/A1.POT_GEN_COMB_POR_CENTRAL_2015.xlsx,Ministerio de EnergÃ­a y MinerÃ­a,2015,,,26.69,,21.94
ARG,Argentina,SORRENTO,ARG0000313,226,-32.905,-60.681,Coal,None,None,1962,GENERACION ROSARIO SA,Ministerio de EnergÃ­a y MinerÃ­a,http://energia3.mecon.gov.ar/contenidos/archivos/Reorganizacion/informacion_del_mercado/publicaciones/mercado_electrico/estadisticosectorelectrico/2015/A1.POT_GEN_COMB_POR_CENTRAL_2015.xlsx,Ministerio de EnergÃ­a y MinerÃ­a,2015,,,738.80,,129.88
ARG,Argentina,SUDOESTE,ARG0000108,140,-31.463,-64.239,Gas,None,None,1981,,Ministerio de EnergÃ­a y MinerÃ­a,http://energia3.mecon.gov.ar/contenidos/archivos/Reorganizacion/informacion_del_mercado/publicaciones/mercado_electrico/estadisticosectorelectrico/2015/A1.POT_GEN_COMB_POR_CENTRAL_2015.xlsx,Ministerio de EnergÃ­a y MinerÃ­a,2015,,,21.94,,2360.80
ARG,Argentina,TARTAGAL,ARG0000283,17,-22.510,-63.797,Oil,Gas,None,Unknown,,Ministerio de EnergÃ­a y MinerÃ­a,http://energia3.mecon.gov.ar/contenidos/archivos/Reorganizacion/informacion_del_mercado/publicaciones/mercado_electrico/estadisticosectorelectrico/2015/A1.POT_GEN_COMB_POR_CENTRAL_2015.xlsx,Ministerio de EnergÃ­a y MinerÃ­a,2015,,,0.00,,238.11
ARG,Argentina,TENARIS SIDERCA CETE II,ARG0000034,163,-33.366,-60.144,Gas,None,None,1998,SIDERCA SAIC,Ministerio de EnergÃ­a y MinerÃ­a,http://energia3.mecon.gov.ar/contenidos/archivos/Reorganizacion/informacion_del_mercado/publicaciones/mercado_electrico/estadisticosectorelectrico/2015/A1.POT_GEN_COMB_POR_CENTRAL_2015.xlsx,Ministerio de EnergÃ­a y MinerÃ­a,2015,,,1035.87,,2752.02
